

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 11:34:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1855     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1856     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1857     078F  0859               	movf	?___flmul,w
  1858     0790  1683               	bsf	3,5	;RP0=1, select bank1
  1859     0791  1303               	bcf	3,6	;RP1=0, select bank1
  1860     0792  00AD               	movwf	___fltol@f1^(0+128)
  1861     0793  120A  158A  25FA  120A  118A  	fcall	___fltol
  1862     0798  1683               	bsf	3,5	;RP0=1, select bank1
  1863     0799  1303               	bcf	3,6	;RP1=0, select bank1
  1864     079A  082E               	movf	(?___fltol+1)^(0+128),w
  1865     079B  00B2               	movwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128)
  1866     079C  082D               	movf	?___fltol^(0+128),w
  1867     079D  00B1               	movwf	applyPWMDutyCycle@dutyCycle^(0+128)
  1868     079E                     l2269:
  1869                           
  1870                           ;main.c: 194:         CCP1CON &= 0xCF;
  1871     079E  30CF               	movlw	207
  1872     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1873     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1874     07A1  00EC               	movwf	??_applyPWMDutyCycle
  1875     07A2  086C               	movf	??_applyPWMDutyCycle,w
  1876     07A3  0597               	andwf	23,f	;volatile
  1877     07A4                     l2271:
  1878                           
  1879                           ;main.c: 195:         CCP1CON |= (0x30&(dutyCycle<<4));
  1880     07A4  1683               	bsf	3,5	;RP0=1, select bank1
  1881     07A5  1303               	bcf	3,6	;RP1=0, select bank1
  1882     07A6  0831               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w	;volatile
  1883     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1884     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1885     07A9  00EC               	movwf	??_applyPWMDutyCycle
  1886     07AA  3003               	movlw	3
  1887     07AB                     u3395:
  1888     07AB  1003               	clrc
  1889     07AC  0DEC               	rlf	??_applyPWMDutyCycle,f
  1890     07AD  3EFF               	addlw	-1
  1891     07AE  1D03               	skipz
  1892     07AF  2FAB               	goto	u3395
  1893     07B0  1003               	clrc
  1894     07B1  0D6C               	rlf	??_applyPWMDutyCycle,w
  1895     07B2  3930               	andlw	48
  1896     07B3  00ED               	movwf	??_applyPWMDutyCycle+1
  1897     07B4  086D               	movf	??_applyPWMDutyCycle+1,w
  1898     07B5  0497               	iorwf	23,f	;volatile
  1899     07B6                     l2273:
  1900                           
  1901                           ;main.c: 196:         CCPR1L = (uint8_t)(dutyCycle>>2);
  1902     07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1903     07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1904     07B8  0832               	movf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1905     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1906     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1907     07BB  00ED               	movwf	??_applyPWMDutyCycle+1
  1908     07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1909     07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1910     07BE  0831               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1911     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1912     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1913     07C1  00EC               	movwf	??_applyPWMDutyCycle
  1914     07C2  1003               	clrc
  1915     07C3  0CED               	rrf	??_applyPWMDutyCycle+1,f
  1916     07C4  0CEC               	rrf	??_applyPWMDutyCycle,f
  1917     07C5  1003               	clrc
  1918     07C6  0CED               	rrf	??_applyPWMDutyCycle+1,f
  1919     07C7  0CEC               	rrf	??_applyPWMDutyCycle,f
  1920     07C8  086C               	movf	??_applyPWMDutyCycle,w
  1921     07C9  0095               	movwf	21	;volatile
  1922     07CA                     l132:
  1923     07CA  0008               	return
  1924     07CB                     __end_of_applyPWMDutyCycle:
  1925                           
  1926                           	psect	text7
  1927     07CB                     __ptext7:	
  1928 ;; *************** function _pwmMaxDuty *****************
  1929 ;; Defined at:
  1930 ;;		line 176 in file "main.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  freq            4   13[BANK0 ] const unsigned long 
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  4   13[BANK0 ] unsigned long 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0, pclath, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       4       0       0       0
  1945 ;;      Locals:         0       0       0       0       0
  1946 ;;      Temps:          4       0       0       0       0
  1947 ;;      Totals:         4       4       0       0       0
  1948 ;;Total ram usage:        8 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; Hardware stack levels required when called: 2
  1951 ;; This function calls:
  1952 ;;		___lldiv
  1953 ;; This function is called by:
  1954 ;;		_applyPWMDutyCycle
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958     07CB                     _pwmMaxDuty:	
  1959                           ;psect for function _pwmMaxDuty
  1960                           
  1961     07CB                     l2083:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _pwmMaxDuty: [wreg+status,2+status,0+pclath+cstack]
  1964                           
  1965                           
  1966                           ;main.c: 176: uint32_t pwmMaxDuty(const uint32_t freq);main.c: 177: {;main.c: 178:   ret
      +                          urn(2000000/(freq*4));
  1967     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1968     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1969     07CD  082D               	movf	pwmMaxDuty@freq,w
  1970     07CE  00F4               	movwf	??_pwmMaxDuty
  1971     07CF  082E               	movf	pwmMaxDuty@freq+1,w
  1972     07D0  00F5               	movwf	??_pwmMaxDuty+1
  1973     07D1  082F               	movf	pwmMaxDuty@freq+2,w
  1974     07D2  00F6               	movwf	??_pwmMaxDuty+2
  1975     07D3  0830               	movf	pwmMaxDuty@freq+3,w
  1976     07D4  00F7               	movwf	??_pwmMaxDuty+3
  1977     07D5  3002               	movlw	2
  1978     07D6                     u2885:
  1979     07D6  1003               	clrc
  1980     07D7  0DF4               	rlf	??_pwmMaxDuty,f
  1981     07D8  0DF5               	rlf	??_pwmMaxDuty+1,f
  1982     07D9  0DF6               	rlf	??_pwmMaxDuty+2,f
  1983     07DA  0DF7               	rlf	??_pwmMaxDuty+3,f
  1984     07DB                     u2880:
  1985     07DB  3EFF               	addlw	-1
  1986     07DC  1D03               	skipz
  1987     07DD  2FD6               	goto	u2885
  1988     07DE  0877               	movf	??_pwmMaxDuty+3,w
  1989     07DF  00A3               	movwf	___lldiv@divisor+3
  1990     07E0  0876               	movf	??_pwmMaxDuty+2,w
  1991     07E1  00A2               	movwf	___lldiv@divisor+2
  1992     07E2  0875               	movf	??_pwmMaxDuty+1,w
  1993     07E3  00A1               	movwf	___lldiv@divisor+1
  1994     07E4  0874               	movf	??_pwmMaxDuty,w
  1995     07E5  00A0               	movwf	___lldiv@divisor
  1996     07E6  3000               	movlw	0
  1997     07E7  00A7               	movwf	___lldiv@dividend+3
  1998     07E8  301E               	movlw	30
  1999     07E9  00A6               	movwf	___lldiv@dividend+2
  2000     07EA  3084               	movlw	132
  2001     07EB  00A5               	movwf	___lldiv@dividend+1
  2002     07EC  3080               	movlw	128
  2003     07ED  00A4               	movwf	___lldiv@dividend
  2004     07EE  120A  158A  2525  120A  118A  	fcall	___lldiv
  2005     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  2006     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  2007     07F5  0823               	movf	?___lldiv+3,w
  2008     07F6  00B0               	movwf	?_pwmMaxDuty+3
  2009     07F7  0822               	movf	?___lldiv+2,w
  2010     07F8  00AF               	movwf	?_pwmMaxDuty+2
  2011     07F9  0821               	movf	?___lldiv+1,w
  2012     07FA  00AE               	movwf	?_pwmMaxDuty+1
  2013     07FB  0820               	movf	?___lldiv,w
  2014     07FC  00AD               	movwf	?_pwmMaxDuty
  2015     07FD                     l125:
  2016     07FD  0008               	return
  2017     07FE                     __end_of_pwmMaxDuty:
  2018                           
  2019                           	psect	text8
  2020     0D25                     __ptext8:	
  2021 ;; *************** function ___lldiv *****************
  2022 ;; Defined at:
  2023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  divisor         4    0[BANK0 ] unsigned long 
  2026 ;;  dividend        4    4[BANK0 ] unsigned long 
  2027 ;; Auto vars:     Size  Location     Type
  2028 ;;  quotient        4    8[BANK0 ] unsigned long 
  2029 ;;  counter         1   12[BANK0 ] unsigned char 
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  4    0[BANK0 ] unsigned long 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       8       0       0       0
  2040 ;;      Locals:         0       5       0       0       0
  2041 ;;      Temps:          1       0       0       0       0
  2042 ;;      Totals:         1      13       0       0       0
  2043 ;;Total ram usage:       14 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; Hardware stack levels required when called: 1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_pwmMaxDuty
  2050 ;;		_initPwm
  2051 ;;		_I2C_Master_Init
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055     0D25                     ___lldiv:	
  2056                           ;psect for function ___lldiv
  2057                           
  2058     0D25                     l2045:	
  2059                           ;incstack = 0
  2060                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2061                           
  2062     0D25  3000               	movlw	0
  2063     0D26  1283               	bcf	3,5	;RP0=0, select bank0
  2064     0D27  1303               	bcf	3,6	;RP1=0, select bank0
  2065     0D28  00AB               	movwf	___lldiv@quotient+3
  2066     0D29  3000               	movlw	0
  2067     0D2A  00AA               	movwf	___lldiv@quotient+2
  2068     0D2B  3000               	movlw	0
  2069     0D2C  00A9               	movwf	___lldiv@quotient+1
  2070     0D2D  3000               	movlw	0
  2071     0D2E  00A8               	movwf	___lldiv@quotient
  2072     0D2F  0823               	movf	___lldiv@divisor+3,w
  2073     0D30  0422               	iorwf	___lldiv@divisor+2,w
  2074     0D31  0421               	iorwf	___lldiv@divisor+1,w
  2075     0D32  0420               	iorwf	___lldiv@divisor,w
  2076     0D33  1903               	skipnz
  2077     0D34  2D36               	goto	u2781
  2078     0D35  2D37               	goto	u2780
  2079     0D36                     u2781:
  2080     0D36  2D84               	goto	l2065
  2081     0D37                     u2780:
  2082     0D37                     l2047:
  2083     0D37  01AC               	clrf	___lldiv@counter
  2084     0D38  0AAC               	incf	___lldiv@counter,f
  2085     0D39  2D47               	goto	l2051
  2086     0D3A                     l2049:
  2087     0D3A  3001               	movlw	1
  2088     0D3B  00F3               	movwf	??___lldiv
  2089     0D3C                     u2795:
  2090     0D3C  1003               	clrc
  2091     0D3D  0DA0               	rlf	___lldiv@divisor,f
  2092     0D3E  0DA1               	rlf	___lldiv@divisor+1,f
  2093     0D3F  0DA2               	rlf	___lldiv@divisor+2,f
  2094     0D40  0DA3               	rlf	___lldiv@divisor+3,f
  2095     0D41  0BF3               	decfsz	??___lldiv,f
  2096     0D42  2D3C               	goto	u2795
  2097     0D43  3001               	movlw	1
  2098     0D44  00F3               	movwf	??___lldiv
  2099     0D45  0873               	movf	??___lldiv,w
  2100     0D46  07AC               	addwf	___lldiv@counter,f
  2101     0D47                     l2051:
  2102     0D47  1FA3               	btfss	___lldiv@divisor+3,7
  2103     0D48  2D4A               	goto	u2801
  2104     0D49  2D4B               	goto	u2800
  2105     0D4A                     u2801:
  2106     0D4A  2D3A               	goto	l2049
  2107     0D4B                     u2800:
  2108     0D4B                     l2053:
  2109     0D4B  3001               	movlw	1
  2110     0D4C  00F3               	movwf	??___lldiv
  2111     0D4D                     u2815:
  2112     0D4D  1003               	clrc
  2113     0D4E  0DA8               	rlf	___lldiv@quotient,f
  2114     0D4F  0DA9               	rlf	___lldiv@quotient+1,f
  2115     0D50  0DAA               	rlf	___lldiv@quotient+2,f
  2116     0D51  0DAB               	rlf	___lldiv@quotient+3,f
  2117     0D52  0BF3               	decfsz	??___lldiv,f
  2118     0D53  2D4D               	goto	u2815
  2119     0D54                     l2055:
  2120     0D54  0823               	movf	___lldiv@divisor+3,w
  2121     0D55  0227               	subwf	___lldiv@dividend+3,w
  2122     0D56  1D03               	skipz
  2123     0D57  2D62               	goto	u2825
  2124     0D58  0822               	movf	___lldiv@divisor+2,w
  2125     0D59  0226               	subwf	___lldiv@dividend+2,w
  2126     0D5A  1D03               	skipz
  2127     0D5B  2D62               	goto	u2825
  2128     0D5C  0821               	movf	___lldiv@divisor+1,w
  2129     0D5D  0225               	subwf	___lldiv@dividend+1,w
  2130     0D5E  1D03               	skipz
  2131     0D5F  2D62               	goto	u2825
  2132     0D60  0820               	movf	___lldiv@divisor,w
  2133     0D61  0224               	subwf	___lldiv@dividend,w
  2134     0D62                     u2825:
  2135     0D62  1C03               	skipc
  2136     0D63  2D65               	goto	u2821
  2137     0D64  2D66               	goto	u2820
  2138     0D65                     u2821:
  2139     0D65  2D75               	goto	l2061
  2140     0D66                     u2820:
  2141     0D66                     l2057:
  2142     0D66  0820               	movf	___lldiv@divisor,w
  2143     0D67  02A4               	subwf	___lldiv@dividend,f
  2144     0D68  0821               	movf	___lldiv@divisor+1,w
  2145     0D69  1C03               	skipc
  2146     0D6A  0F21               	incfsz	___lldiv@divisor+1,w
  2147     0D6B  02A5               	subwf	___lldiv@dividend+1,f
  2148     0D6C  0822               	movf	___lldiv@divisor+2,w
  2149     0D6D  1C03               	skipc
  2150     0D6E  0F22               	incfsz	___lldiv@divisor+2,w
  2151     0D6F  02A6               	subwf	___lldiv@dividend+2,f
  2152     0D70  0823               	movf	___lldiv@divisor+3,w
  2153     0D71  1C03               	skipc
  2154     0D72  0F23               	incfsz	___lldiv@divisor+3,w
  2155     0D73  02A7               	subwf	___lldiv@dividend+3,f
  2156     0D74                     l2059:
  2157     0D74  1428               	bsf	___lldiv@quotient,0
  2158     0D75                     l2061:
  2159     0D75  3001               	movlw	1
  2160     0D76                     u2835:
  2161     0D76  1003               	clrc
  2162     0D77  0CA3               	rrf	___lldiv@divisor+3,f
  2163     0D78  0CA2               	rrf	___lldiv@divisor+2,f
  2164     0D79  0CA1               	rrf	___lldiv@divisor+1,f
  2165     0D7A  0CA0               	rrf	___lldiv@divisor,f
  2166     0D7B  3EFF               	addlw	-1
  2167     0D7C  1D03               	skipz
  2168     0D7D  2D76               	goto	u2835
  2169     0D7E                     l2063:
  2170     0D7E  3001               	movlw	1
  2171     0D7F  02AC               	subwf	___lldiv@counter,f
  2172     0D80  1D03               	btfss	3,2
  2173     0D81  2D83               	goto	u2841
  2174     0D82  2D84               	goto	u2840
  2175     0D83                     u2841:
  2176     0D83  2D4B               	goto	l2053
  2177     0D84                     u2840:
  2178     0D84                     l2065:
  2179     0D84  082B               	movf	___lldiv@quotient+3,w
  2180     0D85  00A3               	movwf	?___lldiv+3
  2181     0D86  082A               	movf	___lldiv@quotient+2,w
  2182     0D87  00A2               	movwf	?___lldiv+2
  2183     0D88  0829               	movf	___lldiv@quotient+1,w
  2184     0D89  00A1               	movwf	?___lldiv+1
  2185     0D8A  0828               	movf	___lldiv@quotient,w
  2186     0D8B  00A0               	movwf	?___lldiv
  2187     0D8C                     l359:
  2188     0D8C  0008               	return
  2189     0D8D                     __end_of___lldiv:
  2190                           
  2191                           	psect	text9
  2192     0F46                     __ptext9:	
  2193 ;; *************** function ___xxtofl *****************
  2194 ;; Defined at:
  2195 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  sign            1    wreg     unsigned char 
  2198 ;;  val             4   17[BANK0 ] long 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  sign            1   25[BANK0 ] unsigned char 
  2201 ;;  arg             4   27[BANK0 ] unsigned long 
  2202 ;;  exp             1   26[BANK0 ] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  4   17[BANK0 ] unsigned char 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       4       0       0       0
  2213 ;;      Locals:         0       6       0       0       0
  2214 ;;      Temps:          0       4       0       0       0
  2215 ;;      Totals:         0      14       0       0       0
  2216 ;;Total ram usage:       14 bytes
  2217 ;; Hardware stack levels used: 1
  2218 ;; Hardware stack levels required when called: 1
  2219 ;; This function calls:
  2220 ;;		Nothing
  2221 ;; This function is called by:
  2222 ;;		_applyPWMDutyCycle
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226     0F46                     ___xxtofl:	
  2227                           ;psect for function ___xxtofl
  2228                           
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2232                           ;___xxtofl@sign stored from wreg
  2233     0F46  1283               	bcf	3,5	;RP0=0, select bank0
  2234     0F47  1303               	bcf	3,6	;RP1=0, select bank0
  2235     0F48  00B9               	movwf	___xxtofl@sign
  2236     0F49                     l1827:
  2237     0F49  0839               	movf	___xxtofl@sign,w
  2238     0F4A  1903               	btfsc	3,2
  2239     0F4B  2F4D               	goto	u2281
  2240     0F4C  2F4E               	goto	u2280
  2241     0F4D                     u2281:
  2242     0F4D  2F62               	goto	l1833
  2243     0F4E                     u2280:
  2244     0F4E                     l1829:
  2245     0F4E  1FB4               	btfss	___xxtofl@val+3,7
  2246     0F4F  2F51               	goto	u2291
  2247     0F50  2F52               	goto	u2290
  2248     0F51                     u2291:
  2249     0F51  2F62               	goto	l1833
  2250     0F52                     u2290:
  2251     0F52                     l1831:
  2252     0F52  0931               	comf	___xxtofl@val,w
  2253     0F53  00BB               	movwf	___xxtofl@arg
  2254     0F54  0932               	comf	___xxtofl@val+1,w
  2255     0F55  00BC               	movwf	___xxtofl@arg+1
  2256     0F56  0933               	comf	___xxtofl@val+2,w
  2257     0F57  00BD               	movwf	___xxtofl@arg+2
  2258     0F58  0934               	comf	___xxtofl@val+3,w
  2259     0F59  00BE               	movwf	___xxtofl@arg+3
  2260     0F5A  0ABB               	incf	___xxtofl@arg,f
  2261     0F5B  1903               	skipnz
  2262     0F5C  0ABC               	incf	___xxtofl@arg+1,f
  2263     0F5D  1903               	skipnz
  2264     0F5E  0ABD               	incf	___xxtofl@arg+2,f
  2265     0F5F  1903               	skipnz
  2266     0F60  0ABE               	incf	___xxtofl@arg+3,f
  2267     0F61  2F6A               	goto	l756
  2268     0F62                     l1833:
  2269     0F62  0834               	movf	___xxtofl@val+3,w
  2270     0F63  00BE               	movwf	___xxtofl@arg+3
  2271     0F64  0833               	movf	___xxtofl@val+2,w
  2272     0F65  00BD               	movwf	___xxtofl@arg+2
  2273     0F66  0832               	movf	___xxtofl@val+1,w
  2274     0F67  00BC               	movwf	___xxtofl@arg+1
  2275     0F68  0831               	movf	___xxtofl@val,w
  2276     0F69  00BB               	movwf	___xxtofl@arg
  2277     0F6A                     l756:
  2278     0F6A  0834               	movf	___xxtofl@val+3,w
  2279     0F6B  0433               	iorwf	___xxtofl@val+2,w
  2280     0F6C  0432               	iorwf	___xxtofl@val+1,w
  2281     0F6D  0431               	iorwf	___xxtofl@val,w
  2282     0F6E  1D03               	skipz
  2283     0F6F  2F71               	goto	u2301
  2284     0F70  2F72               	goto	u2300
  2285     0F71                     u2301:
  2286     0F71  2F7B               	goto	l1839
  2287     0F72                     u2300:
  2288     0F72                     l1835:
  2289     0F72  3000               	movlw	0
  2290     0F73  00B4               	movwf	?___xxtofl+3
  2291     0F74  3000               	movlw	0
  2292     0F75  00B3               	movwf	?___xxtofl+2
  2293     0F76  3000               	movlw	0
  2294     0F77  00B2               	movwf	?___xxtofl+1
  2295     0F78  3000               	movlw	0
  2296     0F79  00B1               	movwf	?___xxtofl
  2297     0F7A  2FFF               	goto	l758
  2298     0F7B                     l1839:
  2299     0F7B  3096               	movlw	150
  2300     0F7C  00BA               	movwf	___xxtofl@exp
  2301     0F7D  2F8B               	goto	l1843
  2302     0F7E                     l1841:
  2303     0F7E  3001               	movlw	1
  2304     0F7F  00B5               	movwf	??___xxtofl
  2305     0F80  0835               	movf	??___xxtofl,w
  2306     0F81  07BA               	addwf	___xxtofl@exp,f
  2307     0F82  3001               	movlw	1
  2308     0F83                     u2315:
  2309     0F83  1003               	clrc
  2310     0F84  0CBE               	rrf	___xxtofl@arg+3,f
  2311     0F85  0CBD               	rrf	___xxtofl@arg+2,f
  2312     0F86  0CBC               	rrf	___xxtofl@arg+1,f
  2313     0F87  0CBB               	rrf	___xxtofl@arg,f
  2314     0F88  3EFF               	addlw	-1
  2315     0F89  1D03               	skipz
  2316     0F8A  2F83               	goto	u2315
  2317     0F8B                     l1843:
  2318     0F8B  30FE               	movlw	254
  2319     0F8C  053E               	andwf	___xxtofl@arg+3,w
  2320     0F8D  1D03               	btfss	3,2
  2321     0F8E  2F90               	goto	u2321
  2322     0F8F  2F91               	goto	u2320
  2323     0F90                     u2321:
  2324     0F90  2F7E               	goto	l1841
  2325     0F91                     u2320:
  2326     0F91  2FAD               	goto	l762
  2327     0F92                     l1845:
  2328     0F92  3001               	movlw	1
  2329     0F93  00B5               	movwf	??___xxtofl
  2330     0F94  0835               	movf	??___xxtofl,w
  2331     0F95  07BA               	addwf	___xxtofl@exp,f
  2332     0F96                     l1847:
  2333     0F96  3001               	movlw	1
  2334     0F97  07BB               	addwf	___xxtofl@arg,f
  2335     0F98  3000               	movlw	0
  2336     0F99  1803               	skipnc
  2337     0F9A  3001               	movlw	1
  2338     0F9B  07BC               	addwf	___xxtofl@arg+1,f
  2339     0F9C  3000               	movlw	0
  2340     0F9D  1803               	skipnc
  2341     0F9E  3001               	movlw	1
  2342     0F9F  07BD               	addwf	___xxtofl@arg+2,f
  2343     0FA0  3000               	movlw	0
  2344     0FA1  1803               	skipnc
  2345     0FA2  3001               	movlw	1
  2346     0FA3  07BE               	addwf	___xxtofl@arg+3,f
  2347     0FA4                     l1849:
  2348     0FA4  3001               	movlw	1
  2349     0FA5                     u2335:
  2350     0FA5  1003               	clrc
  2351     0FA6  0CBE               	rrf	___xxtofl@arg+3,f
  2352     0FA7  0CBD               	rrf	___xxtofl@arg+2,f
  2353     0FA8  0CBC               	rrf	___xxtofl@arg+1,f
  2354     0FA9  0CBB               	rrf	___xxtofl@arg,f
  2355     0FAA  3EFF               	addlw	-1
  2356     0FAB  1D03               	skipz
  2357     0FAC  2FA5               	goto	u2335
  2358     0FAD                     l762:
  2359     0FAD  30FF               	movlw	255
  2360     0FAE  053E               	andwf	___xxtofl@arg+3,w
  2361     0FAF  1D03               	btfss	3,2
  2362     0FB0  2FB2               	goto	u2341
  2363     0FB1  2FB3               	goto	u2340
  2364     0FB2                     u2341:
  2365     0FB2  2F92               	goto	l1845
  2366     0FB3                     u2340:
  2367     0FB3  2FBF               	goto	l1853
  2368     0FB4                     l1851:
  2369     0FB4  3001               	movlw	1
  2370     0FB5  02BA               	subwf	___xxtofl@exp,f
  2371     0FB6  3001               	movlw	1
  2372     0FB7  00B5               	movwf	??___xxtofl
  2373     0FB8                     u2355:
  2374     0FB8  1003               	clrc
  2375     0FB9  0DBB               	rlf	___xxtofl@arg,f
  2376     0FBA  0DBC               	rlf	___xxtofl@arg+1,f
  2377     0FBB  0DBD               	rlf	___xxtofl@arg+2,f
  2378     0FBC  0DBE               	rlf	___xxtofl@arg+3,f
  2379     0FBD  0BB5               	decfsz	??___xxtofl,f
  2380     0FBE  2FB8               	goto	u2355
  2381     0FBF                     l1853:
  2382     0FBF  1BBD               	btfsc	___xxtofl@arg+2,7
  2383     0FC0  2FC2               	goto	u2361
  2384     0FC1  2FC3               	goto	u2360
  2385     0FC2                     u2361:
  2386     0FC2  2FC9               	goto	l769
  2387     0FC3                     u2360:
  2388     0FC3                     l1855:
  2389     0FC3  3002               	movlw	2
  2390     0FC4  023A               	subwf	___xxtofl@exp,w
  2391     0FC5  1803               	skipnc
  2392     0FC6  2FC8               	goto	u2371
  2393     0FC7  2FC9               	goto	u2370
  2394     0FC8                     u2371:
  2395     0FC8  2FB4               	goto	l1851
  2396     0FC9                     u2370:
  2397     0FC9                     l769:
  2398     0FC9  183A               	btfsc	___xxtofl@exp,0
  2399     0FCA  2FCC               	goto	u2381
  2400     0FCB  2FCD               	goto	u2380
  2401     0FCC                     u2381:
  2402     0FCC  2FD5               	goto	l770
  2403     0FCD                     u2380:
  2404     0FCD                     l1857:
  2405     0FCD  30FF               	movlw	255
  2406     0FCE  05BB               	andwf	___xxtofl@arg,f
  2407     0FCF  30FF               	movlw	255
  2408     0FD0  05BC               	andwf	___xxtofl@arg+1,f
  2409     0FD1  307F               	movlw	127
  2410     0FD2  05BD               	andwf	___xxtofl@arg+2,f
  2411     0FD3  30FF               	movlw	255
  2412     0FD4  05BE               	andwf	___xxtofl@arg+3,f
  2413     0FD5                     l770:
  2414     0FD5  1003               	clrc
