

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 25 10:33:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   802     00D0  3810               	iorlw	16
   803     00D1  008F               	movwf	15	;volatile
   804     00D2                     l138:	
   805                           ;../SLAVE1.X/oscilador.c: 31:     }
   806                           
   807                           
   808                           ;../SLAVE1.X/oscilador.c: 32:     if (IRCF == 0){
   809     00D2  0874               	movf	setupINTOSC@IRCF,w
   810     00D3  1D03               	btfss	3,2
   811     00D4  28D6               	goto	u421
   812     00D5  28D7               	goto	u420
   813     00D6                     u421:
   814     00D6  28DB               	goto	l940
   815     00D7                     u420:
   816     00D7                     l938:
   817                           
   818                           ;../SLAVE1.X/oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   819     00D7  308F               	movlw	-113
   820     00D8  1683               	bsf	3,5	;RP0=1, select bank1
   821     00D9  1303               	bcf	3,6	;RP1=0, select bank1
   822     00DA  058F               	andwf	15,f	;volatile
   823     00DB                     l940:
   824                           
   825                           ;../SLAVE1.X/oscilador.c: 36:     OSCCONbits.SCS = 1;
   826     00DB  1683               	bsf	3,5	;RP0=1, select bank1
   827     00DC  1303               	bcf	3,6	;RP1=0, select bank1
   828     00DD  140F               	bsf	15,0	;volatile
   829     00DE                     l140:
   830     00DE  0008               	return
   831     00DF                     __end_of_setupINTOSC:
   832                           
   833                           	psect	text2
   834     0178                     __ptext2:	
   835 ;; *************** function _setup *****************
   836 ;; Defined at:
   837 ;;		line 100 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         0       0       0       0       0
   855 ;;Total ram usage:        0 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 3
   858 ;; This function calls:
   859 ;;		_I2C_Master_Init
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     0178                     _setup:	
   866                           ;psect for function _setup
   867                           
   868     0178                     l1054:	
   869                           ;incstack = 0
   870                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872                           
   873                           ;main.c: 102:     ANSEL = 0;
   874     0178  1683               	bsf	3,5	;RP0=1, select bank3
   875     0179  1703               	bsf	3,6	;RP1=1, select bank3
   876     017A  0188               	clrf	8	;volatile
   877                           
   878                           ;main.c: 103:     ANSELH = 0;
   879     017B  0189               	clrf	9	;volatile
   880     017C                     l1056:
   881                           
   882                           ;main.c: 104:     TRISB = 0b00000001;
   883     017C  3001               	movlw	1
   884     017D  1683               	bsf	3,5	;RP0=1, select bank1
   885     017E  1303               	bcf	3,6	;RP1=0, select bank1
   886     017F  0086               	movwf	6	;volatile
   887     0180                     l1058:
   888                           
   889                           ;main.c: 105:     TRISA = 0;
   890     0180  0185               	clrf	5	;volatile
   891     0181                     l1060:
   892                           
   893                           ;main.c: 106:     TRISD = 0;
   894     0181  0188               	clrf	8	;volatile
   895     0182                     l1062:
   896                           
   897                           ;main.c: 108:     PORTA = 0;
   898     0182  1283               	bcf	3,5	;RP0=0, select bank0
   899     0183  1303               	bcf	3,6	;RP1=0, select bank0
   900     0184  0185               	clrf	5	;volatile
   901     0185                     l1064:
   902                           
   903                           ;main.c: 109:     PORTB = 0;
   904     0185  0186               	clrf	6	;volatile
   905     0186                     l1066:
   906                           
   907                           ;main.c: 110:     PORTD = 0;
   908     0186  0188               	clrf	8	;volatile
   909     0187                     l1068:
   910                           
   911                           ;main.c: 111:     PORTE = 0;
   912     0187  0189               	clrf	9	;volatile
   913     0188                     l1070:
   914                           
   915                           ;main.c: 114:     INTCONbits.RBIE = 1;
   916     0188  158B               	bsf	11,3	;volatile
   917     0189                     l1072:
   918                           
   919                           ;main.c: 115:     INTCONbits.RBIF = 0;
   920     0189  100B               	bcf	11,0	;volatile
   921     018A                     l1074:
   922                           
   923                           ;main.c: 116:     INTCONbits.GIE = 1;
   924     018A  178B               	bsf	11,7	;volatile
   925     018B                     l1076:
   926                           
   927                           ;main.c: 118:     WPUBbits.WPUB0 = 1;
   928     018B  1683               	bsf	3,5	;RP0=1, select bank1
   929     018C  1303               	bcf	3,6	;RP1=0, select bank1
   930     018D  1415               	bsf	21,0	;volatile
   931     018E                     l1078:
   932                           
   933                           ;main.c: 119:     IOCBbits.IOCB0 = 1;
   934     018E  1416               	bsf	22,0	;volatile
   935     018F                     l1080:
   936                           
   937                           ;main.c: 122:     OPTION_REGbits.nRBPU = 0;
   938     018F  1381               	bcf	1,7	;volatile
   939     0190                     l1082:
   940                           
   941                           ;main.c: 124:     I2C_Master_Init(100000);
   942     0190  3000               	movlw	0
   943     0191  1283               	bcf	3,5	;RP0=0, select bank0
   944     0192  1303               	bcf	3,6	;RP1=0, select bank0
   945     0193  00B0               	movwf	I2C_Master_Init@c+3
   946     0194  3001               	movlw	1
   947     0195  00AF               	movwf	I2C_Master_Init@c+2
   948     0196  3086               	movlw	134
   949     0197  00AE               	movwf	I2C_Master_Init@c+1
   950     0198  30A0               	movlw	160
   951     0199  00AD               	movwf	I2C_Master_Init@c
   952     019A  120A  118A  20DF  120A  118A  	fcall	_I2C_Master_Init
   953     019F                     l72:
   954     019F  0008               	return
   955     01A0                     __end_of_setup:
   956                           
   957                           	psect	text3
   958     00DF                     __ptext3:	
   959 ;; *************** function _I2C_Master_Init *****************
   960 ;; Defined at:
   961 ;;		line 16 in file "../SLAVE1.X/I2C.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  c               4   13[BANK0 ] const unsigned long 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, status,2, status,0, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       4       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       4       0       0       0
   978 ;;      Totals:         0       8       0       0       0
   979 ;;Total ram usage:        8 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 2
   982 ;; This function calls:
   983 ;;		___lldiv
   984 ;; This function is called by:
   985 ;;		_setup
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989     00DF                     _I2C_Master_Init:	
   990                           ;psect for function _I2C_Master_Init
   991                           
   992     00DF                     l1042:	
   993                           ;incstack = 0
   994                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   995                           
   996                           
   997                           ;../SLAVE1.X/I2C.c: 16: void I2C_Master_Init(const unsigned long c);../SLAVE1.X/I2C.c: 1
      +                          7: {;../SLAVE1.X/I2C.c: 18:     SSPCON = 0b00101000;
   998     00DF  3028               	movlw	40
   999     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1000     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1001     00E2  0094               	movwf	20	;volatile
  1002     00E3                     l1044:
  1003                           
  1004                           ;../SLAVE1.X/I2C.c: 19:     SSPCON2 = 0;
  1005     00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1006     00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1007     00E5  0191               	clrf	17	;volatile
  1008     00E6                     l1046:
  1009                           
  1010                           ;../SLAVE1.X/I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1011     00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1012     00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1013     00E8  082D               	movf	I2C_Master_Init@c,w
  1014     00E9  00B1               	movwf	??_I2C_Master_Init
  1015     00EA  082E               	movf	I2C_Master_Init@c+1,w
  1016     00EB  00B2               	movwf	??_I2C_Master_Init+1
  1017     00EC  082F               	movf	I2C_Master_Init@c+2,w
  1018     00ED  00B3               	movwf	??_I2C_Master_Init+2
  1019     00EE  0830               	movf	I2C_Master_Init@c+3,w
  1020     00EF  00B4               	movwf	??_I2C_Master_Init+3
  1021     00F0  3002               	movlw	2
  1022     00F1                     u565:
  1023     00F1  1003               	clrc
  1024     00F2  0DB1               	rlf	??_I2C_Master_Init,f
  1025     00F3  0DB2               	rlf	??_I2C_Master_Init+1,f
  1026     00F4  0DB3               	rlf	??_I2C_Master_Init+2,f
  1027     00F5  0DB4               	rlf	??_I2C_Master_Init+3,f
  1028     00F6                     u560:
  1029     00F6  3EFF               	addlw	-1
  1030     00F7  1D03               	skipz
  1031     00F8  28F1               	goto	u565
  1032     00F9  0834               	movf	??_I2C_Master_Init+3,w
  1033     00FA  00A3               	movwf	___lldiv@divisor+3
  1034     00FB  0833               	movf	??_I2C_Master_Init+2,w
  1035     00FC  00A2               	movwf	___lldiv@divisor+2
  1036     00FD  0832               	movf	??_I2C_Master_Init+1,w
  1037     00FE  00A1               	movwf	___lldiv@divisor+1
  1038     00FF  0831               	movf	??_I2C_Master_Init,w
  1039     0100  00A0               	movwf	___lldiv@divisor
  1040     0101  3000               	movlw	0
  1041     0102  00A7               	movwf	___lldiv@dividend+3
  1042     0103  307A               	movlw	122
  1043     0104  00A6               	movwf	___lldiv@dividend+2
  1044     0105  3012               	movlw	18
  1045     0106  00A5               	movwf	___lldiv@dividend+1
  1046     0107  3000               	movlw	0
  1047     0108  00A4               	movwf	___lldiv@dividend
  1048     0109  120A  118A  2018  120A  118A  	fcall	___lldiv
  1049     010E  1283               	bcf	3,5	;RP0=0, select bank0
  1050     010F  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0110  0820               	movf	?___lldiv,w
  1052     0111  3EFF               	addlw	255
  1053     0112  1683               	bsf	3,5	;RP0=1, select bank1
  1054     0113  1303               	bcf	3,6	;RP1=0, select bank1
  1055     0114  0093               	movwf	19	;volatile
  1056     0115                     l1048:
  1057                           
  1058                           ;../SLAVE1.X/I2C.c: 21:     SSPSTAT = 0;
  1059     0115  0194               	clrf	20	;volatile
  1060     0116                     l1050:
  1061                           
  1062                           ;../SLAVE1.X/I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1063     0116  1587               	bsf	7,3	;volatile
  1064     0117                     l1052:
  1065                           
  1066                           ;../SLAVE1.X/I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1067     0117  1607               	bsf	7,4	;volatile
  1068     0118                     l101:
  1069     0118  0008               	return
  1070     0119                     __end_of_I2C_Master_Init:
  1071                           
  1072                           	psect	text4
  1073     0018                     __ptext4:	
  1074 ;; *************** function ___lldiv *****************
  1075 ;; Defined at:
  1076 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  divisor         4    0[BANK0 ] unsigned long 
  1079 ;;  dividend        4    4[BANK0 ] unsigned long 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  quotient        4    8[BANK0 ] unsigned long 
  1082 ;;  counter         1   12[BANK0 ] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  4    0[BANK0 ] unsigned long 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       8       0       0       0
  1093 ;;      Locals:         0       5       0       0       0
  1094 ;;      Temps:          1       0       0       0       0
  1095 ;;      Totals:         1      13       0       0       0
  1096 ;;Total ram usage:       14 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_I2C_Master_Init
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     0018                     ___lldiv:	
  1107                           ;psect for function ___lldiv
  1108                           
  1109     0018                     l1018:	
  1110                           ;incstack = 0
  1111                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1112                           
  1113     0018  3000               	movlw	0
  1114     0019  1283               	bcf	3,5	;RP0=0, select bank0
  1115     001A  1303               	bcf	3,6	;RP1=0, select bank0
  1116     001B  00AB               	movwf	___lldiv@quotient+3
  1117     001C  3000               	movlw	0
  1118     001D  00AA               	movwf	___lldiv@quotient+2
  1119     001E  3000               	movlw	0
  1120     001F  00A9               	movwf	___lldiv@quotient+1
  1121     0020  3000               	movlw	0
  1122     0021  00A8               	movwf	___lldiv@quotient
  1123     0022  0823               	movf	___lldiv@divisor+3,w
  1124     0023  0422               	iorwf	___lldiv@divisor+2,w
  1125     0024  0421               	iorwf	___lldiv@divisor+1,w
  1126     0025  0420               	iorwf	___lldiv@divisor,w
  1127     0026  1903               	skipnz
  1128     0027  2829               	goto	u491
  1129     0028  282A               	goto	u490
  1130     0029                     u491:
  1131     0029  2877               	goto	l1038
  1132     002A                     u490:
  1133     002A                     l1020:
  1134     002A  01AC               	clrf	___lldiv@counter
  1135     002B  0AAC               	incf	___lldiv@counter,f
  1136     002C  283A               	goto	l1024
  1137     002D                     l1022:
  1138     002D  3001               	movlw	1
  1139     002E  00F4               	movwf	??___lldiv
  1140     002F                     u505:
  1141     002F  1003               	clrc
  1142     0030  0DA0               	rlf	___lldiv@divisor,f
  1143     0031  0DA1               	rlf	___lldiv@divisor+1,f
  1144     0032  0DA2               	rlf	___lldiv@divisor+2,f
  1145     0033  0DA3               	rlf	___lldiv@divisor+3,f
  1146     0034  0BF4               	decfsz	??___lldiv,f
  1147     0035  282F               	goto	u505
  1148     0036  3001               	movlw	1
  1149     0037  00F4               	movwf	??___lldiv
  1150     0038  0874               	movf	??___lldiv,w
  1151     0039  07AC               	addwf	___lldiv@counter,f
  1152     003A                     l1024:
  1153     003A  1FA3               	btfss	___lldiv@divisor+3,7
  1154     003B  283D               	goto	u511
  1155     003C  283E               	goto	u510
  1156     003D                     u511:
  1157     003D  282D               	goto	l1022
  1158     003E                     u510:
  1159     003E                     l1026:
  1160     003E  3001               	movlw	1
  1161     003F  00F4               	movwf	??___lldiv
  1162     0040                     u525:
  1163     0040  1003               	clrc
  1164     0041  0DA8               	rlf	___lldiv@quotient,f
  1165     0042  0DA9               	rlf	___lldiv@quotient+1,f
  1166     0043  0DAA               	rlf	___lldiv@quotient+2,f
  1167     0044  0DAB               	rlf	___lldiv@quotient+3,f
  1168     0045  0BF4               	decfsz	??___lldiv,f
  1169     0046  2840               	goto	u525
  1170     0047                     l1028:
  1171     0047  0823               	movf	___lldiv@divisor+3,w
  1172     0048  0227               	subwf	___lldiv@dividend+3,w
  1173     0049  1D03               	skipz
  1174     004A  2855               	goto	u535
  1175     004B  0822               	movf	___lldiv@divisor+2,w
  1176     004C  0226               	subwf	___lldiv@dividend+2,w
  1177     004D  1D03               	skipz
  1178     004E  2855               	goto	u535
  1179     004F  0821               	movf	___lldiv@divisor+1,w
  1180     0050  0225               	subwf	___lldiv@dividend+1,w
  1181     0051  1D03               	skipz
  1182     0052  2855               	goto	u535
  1183     0053  0820               	movf	___lldiv@divisor,w
  1184     0054  0224               	subwf	___lldiv@dividend,w
  1185     0055                     u535:
  1186     0055  1C03               	skipc
  1187     0056  2858               	goto	u531
  1188     0057  2859               	goto	u530
  1189     0058                     u531:
  1190     0058  2868               	goto	l1034
  1191     0059                     u530:
  1192     0059                     l1030:
  1193     0059  0820               	movf	___lldiv@divisor,w
  1194     005A  02A4               	subwf	___lldiv@dividend,f
  1195     005B  0821               	movf	___lldiv@divisor+1,w
  1196     005C  1C03               	skipc
  1197     005D  0F21               	incfsz	___lldiv@divisor+1,w
  1198     005E  02A5               	subwf	___lldiv@dividend+1,f
  1199     005F  0822               	movf	___lldiv@divisor+2,w
  1200     0060  1C03               	skipc
  1201     0061  0F22               	incfsz	___lldiv@divisor+2,w
  1202     0062  02A6               	subwf	___lldiv@dividend+2,f
  1203     0063  0823               	movf	___lldiv@divisor+3,w
  1204     0064  1C03               	skipc
  1205     0065  0F23               	incfsz	___lldiv@divisor+3,w
  1206     0066  02A7               	subwf	___lldiv@dividend+3,f
  1207     0067                     l1032:
  1208     0067  1428               	bsf	___lldiv@quotient,0
  1209     0068                     l1034:
  1210     0068  3001               	movlw	1
  1211     0069                     u545:
  1212     0069  1003               	clrc
  1213     006A  0CA3               	rrf	___lldiv@divisor+3,f
  1214     006B  0CA2               	rrf	___lldiv@divisor+2,f
  1215     006C  0CA1               	rrf	___lldiv@divisor+1,f
  1216     006D  0CA0               	rrf	___lldiv@divisor,f
  1217     006E  3EFF               	addlw	-1
  1218     006F  1D03               	skipz
  1219     0070  2869               	goto	u545
  1220     0071                     l1036:
  1221     0071  3001               	movlw	1
  1222     0072  02AC               	subwf	___lldiv@counter,f
  1223     0073  1D03               	btfss	3,2
  1224     0074  2876               	goto	u551
  1225     0075  2877               	goto	u550
  1226     0076                     u551:
  1227     0076  283E               	goto	l1026
  1228     0077                     u550:
  1229     0077                     l1038:
  1230     0077  082B               	movf	___lldiv@quotient+3,w
  1231     0078  00A3               	movwf	?___lldiv+3
  1232     0079  082A               	movf	___lldiv@quotient+2,w
  1233     007A  00A2               	movwf	?___lldiv+2
  1234     007B  0829               	movf	___lldiv@quotient+1,w
  1235     007C  00A1               	movwf	?___lldiv+1
  1236     007D  0828               	movf	___lldiv@quotient,w
  1237     007E  00A0               	movwf	?___lldiv
  1238     007F                     l262:
  1239     007F  0008               	return
  1240     0080                     __end_of___lldiv:
  1241                           
  1242                           	psect	text5
  1243     01AD                     __ptext5:	
  1244 ;; *************** function _I2C_Master_Write *****************
  1245 ;; Defined at:
  1246 ;;		line 65 in file "../SLAVE1.X/I2C.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  d               2    4[COMMON] unsigned int 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         2       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0
  1263 ;;      Totals:         2       0       0       0       0
  1264 ;;Total ram usage:        2 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; Hardware stack levels required when called: 2
  1267 ;; This function calls:
  1268 ;;		_I2C_Master_Wait
  1269 ;; This function is called by:
  1270 ;;		_main
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274     01AD                     _I2C_Master_Write:	
  1275                           ;psect for function _I2C_Master_Write
  1276                           
  1277     01AD                     l976:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1280                           
  1281                           
  1282                           ;../SLAVE1.X/I2C.c: 65: void I2C_Master_Write(unsigned d);../SLAVE1.X/I2C.c: 66: {;../SL
      +                          AVE1.X/I2C.c: 67:     I2C_Master_Wait();
  1283     01AD  120A  118A  21A0  120A  118A  	fcall	_I2C_Master_Wait
  1284     01B2                     l978:
  1285                           
  1286                           ;../SLAVE1.X/I2C.c: 68:     SSPBUF = d;
  1287     01B2  0874               	movf	I2C_Master_Write@d,w
  1288     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1289     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1290     01B5  0093               	movwf	19	;volatile
  1291     01B6                     l119:
  1292     01B6  0008               	return
  1293     01B7                     __end_of_I2C_Master_Write:
  1294                           
  1295                           	psect	text6
  1296     01B7                     __ptext6:	
  1297 ;; *************** function _I2C_Master_Stop *****************
  1298 ;; Defined at:
  1299 ;;		line 55 in file "../SLAVE1.X/I2C.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         0       0       0       0       0
  1315 ;;      Temps:          0       0       0       0       0
  1316 ;;      Totals:         0       0       0       0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 2
  1320 ;; This function calls:
  1321 ;;		_I2C_Master_Wait
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     01B7                     _I2C_Master_Stop:	
  1328                           ;psect for function _I2C_Master_Stop
  1329                           
  1330     01B7                     l980:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1333                           
  1334                           
  1335                           ;../SLAVE1.X/I2C.c: 57:     I2C_Master_Wait();
  1336     01B7  120A  118A  21A0  120A  118A  	fcall	_I2C_Master_Wait
  1337     01BC                     l982:
  1338                           
  1339                           ;../SLAVE1.X/I2C.c: 58:     SSPCON2bits.PEN = 1;
  1340     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1341     01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1342     01BE  1511               	bsf	17,2	;volatile
  1343     01BF                     l116:
  1344     01BF  0008               	return
  1345     01C0                     __end_of_I2C_Master_Stop:
  1346                           
  1347                           	psect	text7
  1348     01C0                     __ptext7:	
  1349 ;; *************** function _I2C_Master_Start *****************
  1350 ;; Defined at:
  1351 ;;		line 39 in file "../SLAVE1.X/I2C.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0, pclath, cstack
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          0       0       0       0       0
  1368 ;;      Totals:         0       0       0       0       0
  1369 ;;Total ram usage:        0 bytes
  1370 ;; Hardware stack levels used: 1
  1371 ;; Hardware stack levels required when called: 2
  1372 ;; This function calls:
  1373 ;;		_I2C_Master_Wait
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     01C0                     _I2C_Master_Start:	
  1380                           ;psect for function _I2C_Master_Start
  1381                           
  1382     01C0                     l972:	
  1383                           ;incstack = 0
  1384                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1385                           
  1386                           
  1387                           ;../SLAVE1.X/I2C.c: 41:     I2C_Master_Wait();
  1388     01C0  120A  118A  21A0  120A  118A  	fcall	_I2C_Master_Wait
  1389     01C5                     l974:
  1390                           
  1391                           ;../SLAVE1.X/I2C.c: 42:     SSPCON2bits.SEN = 1;
  1392     01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1393     01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1394     01C7  1411               	bsf	17,0	;volatile
  1395     01C8                     l110:
  1396     01C8  0008               	return
  1397     01C9                     __end_of_I2C_Master_Start:
  1398                           
  1399                           	psect	text8
  1400     01A0                     __ptext8:	
  1401 ;; *************** function _I2C_Master_Wait *****************
  1402 ;; Defined at:
  1403 ;;		line 32 in file "../SLAVE1.X/I2C.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		wreg, status,2
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1417 ;;      Params:         0       0       0       0       0
  1418 ;;      Locals:         0       0       0       0       0
  1419 ;;      Temps:          0       0       0       0       0
  1420 ;;      Totals:         0       0       0       0       0
  1421 ;;Total ram usage:        0 bytes
  1422 ;; Hardware stack levels used: 1
  1423 ;; Hardware stack levels required when called: 1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_I2C_Master_Start
  1428 ;;		_I2C_Master_Stop
  1429 ;;		_I2C_Master_Write
  1430 ;;		_I2C_Master_RepeatedStart
  1431 ;;		_I2C_Master_Read
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435     01A0                     _I2C_Master_Wait:	
  1436                           ;psect for function _I2C_Master_Wait
  1437                           
  1438     01A0                     l918:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1441                           
  1442     01A0                     l104:	
  1443                           ;../SLAVE1.X/I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1444                           
  1445     01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1446     01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1447     01A2  1914               	btfsc	20,2	;volatile
  1448     01A3  29A5               	goto	u331
  1449     01A4  29A6               	goto	u330
  1450     01A5                     u331:
