

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 10:11:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   842     00B3  1683               	bsf	3,5	;RP0=1, select bank1
   843     00B4  1303               	bcf	3,6	;RP1=0, select bank1
   844     00B5  080F               	movf	15,w	;volatile
   845     00B6  398F               	andlw	-113
   846     00B7  3860               	iorlw	96
   847     00B8  008F               	movwf	15	;volatile
   848     00B9                     l176:	
   849                           ;../SLAVE1.X/oscilador.c: 16:     }
   850                           
   851                           
   852                           ;../SLAVE1.X/oscilador.c: 17:     if (IRCF == 5){
   853     00B9  3005               	movlw	5
   854     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   855     00BB  0622               	xorwf	setupINTOSC@IRCF,w
   856     00BC  1D03               	btfss	3,2
   857     00BD  28BF               	goto	u401
   858     00BE  28C0               	goto	u400
   859     00BF                     u401:
   860     00BF  28C6               	goto	l177
   861     00C0                     u400:
   862     00C0                     l1082:
   863                           
   864                           ;../SLAVE1.X/oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   865     00C0  1683               	bsf	3,5	;RP0=1, select bank1
   866     00C1  1303               	bcf	3,6	;RP1=0, select bank1
   867     00C2  080F               	movf	15,w	;volatile
   868     00C3  398F               	andlw	-113
   869     00C4  3850               	iorlw	80
   870     00C5  008F               	movwf	15	;volatile
   871     00C6                     l177:	
   872                           ;../SLAVE1.X/oscilador.c: 19:     }
   873                           
   874                           
   875                           ;../SLAVE1.X/oscilador.c: 20:     if (IRCF == 4){
   876     00C6  3004               	movlw	4
   877     00C7  1283               	bcf	3,5	;RP0=0, select bank0
   878     00C8  0622               	xorwf	setupINTOSC@IRCF,w
   879     00C9  1D03               	btfss	3,2
   880     00CA  28CC               	goto	u411
   881     00CB  28CD               	goto	u410
   882     00CC                     u411:
   883     00CC  28D3               	goto	l178
   884     00CD                     u410:
   885     00CD                     l1084:
   886                           
   887                           ;../SLAVE1.X/oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   888     00CD  1683               	bsf	3,5	;RP0=1, select bank1
   889     00CE  1303               	bcf	3,6	;RP1=0, select bank1
   890     00CF  080F               	movf	15,w	;volatile
   891     00D0  398F               	andlw	-113
   892     00D1  3840               	iorlw	64
   893     00D2  008F               	movwf	15	;volatile
   894     00D3                     l178:	
   895                           ;../SLAVE1.X/oscilador.c: 22:     }
   896                           
   897                           
   898                           ;../SLAVE1.X/oscilador.c: 23:     if (IRCF == 3){
   899     00D3  3003               	movlw	3
   900     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   901     00D5  0622               	xorwf	setupINTOSC@IRCF,w
   902     00D6  1D03               	btfss	3,2
   903     00D7  28D9               	goto	u421
   904     00D8  28DA               	goto	u420
   905     00D9                     u421:
   906     00D9  28E0               	goto	l179
   907     00DA                     u420:
   908     00DA                     l1086:
   909                           
   910                           ;../SLAVE1.X/oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   911     00DA  1683               	bsf	3,5	;RP0=1, select bank1
   912     00DB  1303               	bcf	3,6	;RP1=0, select bank1
   913     00DC  080F               	movf	15,w	;volatile
   914     00DD  398F               	andlw	-113
   915     00DE  3830               	iorlw	48
   916     00DF  008F               	movwf	15	;volatile
   917     00E0                     l179:	
   918                           ;../SLAVE1.X/oscilador.c: 25:     }
   919                           
   920                           
   921                           ;../SLAVE1.X/oscilador.c: 26:     if (IRCF == 2){
   922     00E0  3002               	movlw	2
   923     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   924     00E2  0622               	xorwf	setupINTOSC@IRCF,w
   925     00E3  1D03               	btfss	3,2
   926     00E4  28E6               	goto	u431
   927     00E5  28E7               	goto	u430
   928     00E6                     u431:
   929     00E6  28ED               	goto	l180
   930     00E7                     u430:
   931     00E7                     l1088:
   932                           
   933                           ;../SLAVE1.X/oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   934     00E7  1683               	bsf	3,5	;RP0=1, select bank1
   935     00E8  1303               	bcf	3,6	;RP1=0, select bank1
   936     00E9  080F               	movf	15,w	;volatile
   937     00EA  398F               	andlw	-113
   938     00EB  3820               	iorlw	32
   939     00EC  008F               	movwf	15	;volatile
   940     00ED                     l180:	
   941                           ;../SLAVE1.X/oscilador.c: 28:     }
   942                           
   943                           
   944                           ;../SLAVE1.X/oscilador.c: 29:     if (IRCF == 1){
   945     00ED  1283               	bcf	3,5	;RP0=0, select bank0
   946     00EE  0322               	decf	setupINTOSC@IRCF,w
   947     00EF  1D03               	btfss	3,2
   948     00F0  28F2               	goto	u441
   949     00F1  28F3               	goto	u440
   950     00F2                     u441:
   951     00F2  28F9               	goto	l181
   952     00F3                     u440:
   953     00F3                     l1090:
   954                           
   955                           ;../SLAVE1.X/oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   956     00F3  1683               	bsf	3,5	;RP0=1, select bank1
   957     00F4  1303               	bcf	3,6	;RP1=0, select bank1
   958     00F5  080F               	movf	15,w	;volatile
   959     00F6  398F               	andlw	-113
   960     00F7  3810               	iorlw	16
   961     00F8  008F               	movwf	15	;volatile
   962     00F9                     l181:	
   963                           ;../SLAVE1.X/oscilador.c: 31:     }
   964                           
   965                           
   966                           ;../SLAVE1.X/oscilador.c: 32:     if (IRCF == 0){
   967     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   968     00FA  0822               	movf	setupINTOSC@IRCF,w
   969     00FB  1D03               	btfss	3,2
   970     00FC  28FE               	goto	u451
   971     00FD  28FF               	goto	u450
   972     00FE                     u451:
   973     00FE  2903               	goto	l1094
   974     00FF                     u450:
   975     00FF                     l1092:
   976                           
   977                           ;../SLAVE1.X/oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   978     00FF  308F               	movlw	-113
   979     0100  1683               	bsf	3,5	;RP0=1, select bank1
   980     0101  1303               	bcf	3,6	;RP1=0, select bank1
   981     0102  058F               	andwf	15,f	;volatile
   982     0103                     l1094:
   983                           
   984                           ;../SLAVE1.X/oscilador.c: 36:     OSCCONbits.SCS = 1;
   985     0103  1683               	bsf	3,5	;RP0=1, select bank1
   986     0104  1303               	bcf	3,6	;RP1=0, select bank1
   987     0105  140F               	bsf	15,0	;volatile
   988     0106                     l183:
   989     0106  0008               	return
   990     0107                     __end_of_setupINTOSC:
   991                           
   992                           	psect	text3
   993     0127                     __ptext3:	
   994 ;; *************** function _setup *****************
   995 ;; Defined at:
   996 ;;		line 136 in file "main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 2
  1017 ;; This function calls:
  1018 ;;		_I2C_Slave_Init
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024     0127                     _setup:	
  1025                           ;psect for function _setup
  1026                           
  1027     0127                     l1096:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1030                           
  1031                           
  1032                           ;main.c: 137:     ANSEL = 0;
  1033     0127  1683               	bsf	3,5	;RP0=1, select bank3
  1034     0128  1703               	bsf	3,6	;RP1=1, select bank3
  1035     0129  0188               	clrf	8	;volatile
  1036                           
  1037                           ;main.c: 138:     ANSELH = 0;
  1038     012A  0189               	clrf	9	;volatile
  1039     012B                     l1098:
  1040                           
  1041                           ;main.c: 140:     TRISB = 0b00000111;
  1042     012B  3007               	movlw	7
  1043     012C  1683               	bsf	3,5	;RP0=1, select bank1
  1044     012D  1303               	bcf	3,6	;RP1=0, select bank1
  1045     012E  0086               	movwf	6	;volatile
  1046     012F                     l1100:
  1047                           
  1048                           ;main.c: 141:     TRISD = 0;
  1049     012F  0188               	clrf	8	;volatile
  1050     0130                     l1102:
  1051                           
  1052                           ;main.c: 143:     PORTB = 0;
  1053     0130  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0131  1303               	bcf	3,6	;RP1=0, select bank0
  1055     0132  0186               	clrf	6	;volatile
  1056     0133                     l1104:
  1057                           
  1058                           ;main.c: 144:     PORTD = 0;
  1059     0133  0188               	clrf	8	;volatile
  1060     0134                     l1106:
  1061                           
  1062                           ;main.c: 147:     INTCONbits.RBIE = 1;
  1063     0134  158B               	bsf	11,3	;volatile
  1064     0135                     l1108:
  1065                           
  1066                           ;main.c: 148:     INTCONbits.RBIF = 0;
  1067     0135  100B               	bcf	11,0	;volatile
  1068     0136                     l1110:
  1069                           
  1070                           ;main.c: 149:     INTCONbits.GIE = 1;
  1071     0136  178B               	bsf	11,7	;volatile
  1072     0137                     l1112:
  1073                           
  1074                           ;main.c: 151:     WPUBbits.WPUB0 = 1;
  1075     0137  1683               	bsf	3,5	;RP0=1, select bank1
  1076     0138  1303               	bcf	3,6	;RP1=0, select bank1
  1077     0139  1415               	bsf	21,0	;volatile
  1078     013A                     l1114:
  1079                           
  1080                           ;main.c: 152:     WPUBbits.WPUB1 = 1;
  1081     013A  1495               	bsf	21,1	;volatile
  1082     013B                     l1116:
  1083                           
  1084                           ;main.c: 153:     IOCBbits.IOCB0 = 1;
  1085     013B  1416               	bsf	22,0	;volatile
  1086     013C                     l1118:
  1087                           
  1088                           ;main.c: 154:     IOCBbits.IOCB1 = 1;
  1089     013C  1496               	bsf	22,1	;volatile
  1090     013D                     l1120:
  1091                           
  1092                           ;main.c: 155:     WPUBbits.WPUB2 = 1;
  1093     013D  1515               	bsf	21,2	;volatile
  1094     013E                     l1122:
  1095                           
  1096                           ;main.c: 156:     IOCBbits.IOCB2 = 1;
  1097     013E  1516               	bsf	22,2	;volatile
  1098     013F                     l1124:
  1099                           
  1100                           ;main.c: 157:     OPTION_REGbits.nRBPU = 0;
  1101     013F  1381               	bcf	1,7	;volatile
  1102     0140                     l1126:
  1103                           
  1104                           ;main.c: 159:     I2C_Slave_Init(0x60);
  1105     0140  3060               	movlw	96
  1106     0141  120A  118A  2147  120A  118A  	fcall	_I2C_Slave_Init
  1107     0146                     l109:
  1108     0146  0008               	return
  1109     0147                     __end_of_setup:
  1110                           
  1111                           	psect	text4
  1112     0147                     __ptext4:	
  1113 ;; *************** function _I2C_Slave_Init *****************
  1114 ;; Defined at:
  1115 ;;		line 93 in file "../SLAVE1.X/I2C.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  address         1    wreg     unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  address         1    0[BANK0 ] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  1    wreg      void 
  1122 ;; Registers used:
  1123 ;;		wreg
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       0       0       0       0
  1130 ;;      Locals:         0       1       0       0       0
  1131 ;;      Temps:          0       0       0       0       0
  1132 ;;      Totals:         0       1       0       0       0
  1133 ;;Total ram usage:        1 bytes
  1134 ;; Hardware stack levels used: 1
  1135 ;; Hardware stack levels required when called: 1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_setup
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     0147                     _I2C_Slave_Init:	
  1144                           ;psect for function _I2C_Slave_Init
  1145                           
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _I2C_Slave_Init: [wreg]
  1149                           ;I2C_Slave_Init@address stored from wreg
  1150     0147  1283               	bcf	3,5	;RP0=0, select bank0
  1151     0148  1303               	bcf	3,6	;RP1=0, select bank0
  1152     0149  00A2               	movwf	I2C_Slave_Init@address
  1153     014A                     l1062:
  1154                           
  1155                           ;../SLAVE1.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../SLAVE1.X/I2C.c: 94: {;..
      +                          /SLAVE1.X/I2C.c: 95:     SSPADD = address;
  1156     014A  0822               	movf	I2C_Slave_Init@address,w
  1157     014B  1683               	bsf	3,5	;RP0=1, select bank1
  1158     014C  1303               	bcf	3,6	;RP1=0, select bank1
  1159     014D  0093               	movwf	19	;volatile
  1160                           
  1161                           ;../SLAVE1.X/I2C.c: 96:     SSPCON = 0x36;
  1162     014E  3036               	movlw	54
  1163     014F  1283               	bcf	3,5	;RP0=0, select bank0
  1164     0150  1303               	bcf	3,6	;RP1=0, select bank0
  1165     0151  0094               	movwf	20	;volatile
  1166                           
  1167                           ;../SLAVE1.X/I2C.c: 97:     SSPSTAT = 0x80;
  1168     0152  3080               	movlw	128
  1169     0153  1683               	bsf	3,5	;RP0=1, select bank1
  1170     0154  1303               	bcf	3,6	;RP1=0, select bank1
  1171     0155  0094               	movwf	20	;volatile
  1172                           
  1173                           ;../SLAVE1.X/I2C.c: 98:     SSPCON2 = 0x01;
  1174     0156  3001               	movlw	1
  1175     0157  0091               	movwf	17	;volatile
  1176     0158                     l1064:
  1177                           
  1178                           ;../SLAVE1.X/I2C.c: 99:     TRISC3 = 1;
  1179     0158  1587               	bsf	7,3	;volatile
  1180     0159                     l1066:
  1181                           
  1182                           ;../SLAVE1.X/I2C.c: 100:     TRISC4 = 1;
  1183     0159  1607               	bsf	7,4	;volatile
  1184     015A                     l1068:
  1185                           
  1186                           ;../SLAVE1.X/I2C.c: 101:     GIE = 1;
  1187     015A  178B               	bsf	11,7	;volatile
  1188     015B                     l1070:
  1189                           
  1190                           ;../SLAVE1.X/I2C.c: 102:     PEIE = 1;
  1191     015B  170B               	bsf	11,6	;volatile
  1192     015C                     l1072:
  1193                           
  1194                           ;../SLAVE1.X/I2C.c: 103:     SSPIF = 0;
  1195     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1196     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1197     015E  118C               	bcf	12,3	;volatile
  1198     015F                     l1074:
  1199                           
  1200                           ;../SLAVE1.X/I2C.c: 104:     SSPIE = 1;
  1201     015F  1683               	bsf	3,5	;RP0=1, select bank1
  1202     0160  1303               	bcf	3,6	;RP1=0, select bank1
  1203     0161  158C               	bsf	12,3	;volatile
  1204     0162                     l170:
  1205     0162  0008               	return
  1206     0163                     __end_of_I2C_Slave_Init:
  1207                           
  1208                           	psect	text5
  1209     0020                     __ptext5:	
  1210 ;; *************** function _isr *****************
  1211 ;; Defined at:
  1212 ;;		line 60 in file "main.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          3       0       0       0       0
  1229 ;;      Totals:         3       0       0       0       0
  1230 ;;Total ram usage:        3 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		Interrupt level 1
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     0020                     _isr:	
  1240                           ;psect for function _isr
  1241                           
  1242     0020                     i1l896:
  1243                           
  1244                           ;main.c: 61:    if(PIR1bits.SSPIF == 1){
  1245     0020  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0021  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0022  1D8C               	btfss	12,3	;volatile
  1248     0023  2825               	goto	u12_21
  1249     0024  2826               	goto	u12_20
  1250     0025                     u12_21:
  1251     0025  2874               	goto	i1l79
  1252     0026                     u12_20:
  1253     0026                     i1l898:
  1254                           
  1255                           ;main.c: 63:         SSPCONbits.CKP = 0;
  1256     0026  1214               	bcf	20,4	;volatile
  1257                           
  1258                           ;main.c: 65:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1259     0027  1B14               	btfsc	20,6	;volatile
  1260     0028  282A               	goto	u13_21
  1261     0029  282B               	goto	u13_20
  1262     002A                     u13_21:
  1263     002A  282F               	goto	i1l902
  1264     002B                     u13_20:
  1265     002B                     i1l900:
  1266     002B  1F94               	btfss	20,7	;volatile
  1267     002C  282E               	goto	u14_21
  1268     002D  282F               	goto	u14_20
  1269     002E                     u14_21:
  1270     002E  2834               	goto	i1l910
  1271     002F                     u14_20:
  1272     002F                     i1l902:
  1273                           
  1274                           ;main.c: 66:             z = SSPBUF;
  1275     002F  0813               	movf	19,w	;volatile
  1276     0030  00F8               	movwf	_z
  1277     0031                     i1l904:
  1278                           
  1279                           ;main.c: 67:             SSPCONbits.SSPOV = 0;
  1280     0031  1314               	bcf	20,6	;volatile
  1281     0032                     i1l906:
  1282                           
  1283                           ;main.c: 68:             SSPCONbits.WCOL = 0;
  1284     0032  1394               	bcf	20,7	;volatile
  1285     0033                     i1l908:
  1286                           
  1287                           ;main.c: 69:             SSPCONbits.CKP = 1;
  1288     0033  1614               	bsf	20,4	;volatile
  1289     0034                     i1l910:
  1290                           
  1291                           ;main.c: 72:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1292     0034  1683               	bsf	3,5	;RP0=1, select bank1
  1293     0035  1303               	bcf	3,6	;RP1=0, select bank1
  1294     0036  1A94               	btfsc	20,5	;volatile
  1295     0037  2839               	goto	u15_21
  1296     0038  283A               	goto	u15_20
  1297     0039                     u15_21:
  1298     0039  2855               	goto	i1l83
  1299     003A                     u15_20:
  1300     003A                     i1l912:
  1301     003A  1914               	btfsc	20,2	;volatile
  1302     003B  283D               	goto	u16_21
  1303     003C  283E               	goto	u16_20
  1304     003D                     u16_21:
  1305     003D  2855               	goto	i1l83
  1306     003E                     u16_20:
  1307     003E                     i1l914:
  1308                           
  1309                           ;main.c: 74:             z = SSPBUF;
  1310     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1311     003F  1303               	bcf	3,6	;RP1=0, select bank0
  1312     0040  0813               	movf	19,w	;volatile
  1313     0041  00F8               	movwf	_z
  1314     0042                     i1l916:
  1315                           
  1316                           ;main.c: 76:             PIR1bits.SSPIF = 0;
  1317     0042  118C               	bcf	12,3	;volatile
  1318     0043                     i1l918:
  1319                           
  1320                           ;main.c: 77:             SSPCONbits.CKP = 1;
  1321     0043  1614               	bsf	20,4	;volatile
  1322     0044                     i1l84:	
  1323                           ;main.c: 78:             while(!SSPSTATbits.BF);
  1324                           
  1325     0044  1683               	bsf	3,5	;RP0=1, select bank1
  1326     0045  1303               	bcf	3,6	;RP1=0, select bank1
  1327     0046  1C14               	btfss	20,0	;volatile
  1328     0047  2849               	goto	u17_21
  1329     0048  284A               	goto	u17_20
  1330     0049                     u17_21:
  1331     0049  2844               	goto	i1l84
  1332     004A                     u17_20:
  1333     004A                     i1l920:
  1334                           
  1335                           ;main.c: 79:             z = SSPBUF;
  1336     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1337     004B  1303               	bcf	3,6	;RP1=0, select bank0
  1338     004C  0813               	movf	19,w	;volatile
  1339     004D  00F8               	movwf	_z
  1340                           
  1341                           ;main.c: 80:             dato = SSPBUF;
  1342     004E  0813               	movf	19,w	;volatile
  1343     004F  00F7               	movwf	_dato
  1344                           
  1345                           ;main.c: 81:             _delay((unsigned long)((250)*(500000/4000000.0)));
  1346     0050  300A               	movlw	10
  1347     0051  00F9               	movwf	??_isr
  1348     0052                     u48_27:
  1349     0052  0BF9               	decfsz	??_isr,f
  1350     0053  2852               	goto	u48_27
  1351                           
  1352                           ;main.c: 83:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1353     0054  2871               	goto	i1l87
  1354     0055                     i1l83:
  1355     0055  1A94               	btfsc	20,5	;volatile
  1356     0056  2858               	goto	u18_21
  1357     0057  2859               	goto	u18_20
  1358     0058                     u18_21:
  1359     0058  2871               	goto	i1l87
  1360     0059                     u18_20:
  1361     0059                     i1l922:
  1362     0059  1D14               	btfss	20,2	;volatile
  1363     005A  285C               	goto	u19_21
  1364     005B  285D               	goto	u19_20
  1365     005C                     u19_21:
  1366     005C  2871               	goto	i1l87
  1367     005D                     u19_20:
  1368     005D                     i1l924:
  1369                           
  1370                           ;main.c: 84:             z = SSPBUF;
  1371     005D  1283               	bcf	3,5	;RP0=0, select bank0
  1372     005E  1303               	bcf	3,6	;RP1=0, select bank0
  1373     005F  0813               	movf	19,w	;volatile
  1374     0060  00F8               	movwf	_z
  1375     0061                     i1l926:
  1376                           
  1377                           ;main.c: 85:             BF = 0;
  1378     0061  1683               	bsf	3,5	;RP0=1, select bank1
  1379     0062  1303               	bcf	3,6	;RP1=0, select bank1
  1380     0063  1014               	bcf	20,0	;volatile
  1381     0064                     i1l928:
  1382                           
  1383                           ;main.c: 87:             SSPCONbits.CKP = 1;
  1384     0064  1283               	bcf	3,5	;RP0=0, select bank0
  1385     0065  1303               	bcf	3,6	;RP1=0, select bank0
  1386     0066  1614               	bsf	20,4	;volatile
  1387                           
  1388                           ;main.c: 88:             _delay((unsigned long)((250)*(500000/4000000.0)));
  1389     0067  300A               	movlw	10
  1390     0068  00F9               	movwf	??_isr
  1391     0069                     u49_27:
  1392     0069  0BF9               	decfsz	??_isr,f
  1393     006A  2869               	goto	u49_27
  1394     006B                     i1l89:	
  1395                           ;main.c: 89:             while(SSPSTATbits.BF);
  1396                           
  1397     006B  1683               	bsf	3,5	;RP0=1, select bank1
  1398     006C  1303               	bcf	3,6	;RP1=0, select bank1
  1399     006D  1814               	btfsc	20,0	;volatile
  1400     006E  2870               	goto	u20_21
  1401     006F  2871               	goto	u20_20
  1402     0070                     u20_21:
  1403     0070  286B               	goto	i1l89
  1404     0071                     u20_20:
  1405     0071                     i1l87:
  1406                           
  1407                           ;main.c: 92:         PIR1bits.SSPIF = 0;
  1408     0071  1283               	bcf	3,5	;RP0=0, select bank0
  1409     0072  1303               	bcf	3,6	;RP1=0, select bank0
  1410     0073  118C               	bcf	12,3	;volatile
  1411     0074                     i1l79:	
  1412                           ;main.c: 93:     }
  1413                           
  1414                           
  1415                           ;main.c: 96:     if (RBIF == 1){
  1416     0074  1C0B               	btfss	11,0	;volatile
  1417     0075  2877               	goto	u21_21
  1418     0076  2878               	goto	u21_20
  1419     0077                     u21_21:
  1420     0077  2898               	goto	i1l98
  1421     0078                     u21_20:
  1422     0078                     i1l930:
  1423                           
  1424                           ;main.c: 97:     if (PORTBbits.RB0 == 0)
  1425     0078  1806               	btfsc	6,0	;volatile
  1426     0079  287B               	goto	u22_21
  1427     007A  287C               	goto	u22_20
  1428     007B                     u22_21:
  1429     007B  2898               	goto	i1l98
  1430     007C                     u22_20:
  1431     007C                     i1l932:
  1432                           
  1433                           ;main.c: 98:     {;main.c: 99:         _delay((unsigned long)((10)*(500000/4000.0)));
  1434     007C  30F9               	movlw	249
  1435     007D  00F9               	movwf	??_isr
  1436     007E                     u50_27:
  1437     007E  287F               	nop2
  1438     007F  0BF9               	decfsz	??_isr,f
  1439     0080  287E               	goto	u50_27
  1440     0081  2882               	nop2
  1441     0082  2883               	nop2
  1442     0083                     i1l934:
  1443                           
  1444                           ;main.c: 100:         if (PORTBbits.RB0 == 1){
  1445     0083  1283               	bcf	3,5	;RP0=0, select bank0
  1446     0084  1303               	bcf	3,6	;RP1=0, select bank0
  1447     0085  1C06               	btfss	6,0	;volatile
  1448     0086  2888               	goto	u23_21
  1449     0087  2889               	goto	u23_20
  1450     0088                     u23_21:
  1451     0088  2898               	goto	i1l98
  1452     0089                     u23_20:
  1453     0089                     i1l936:
  1454                           
  1455                           ;main.c: 101:             if (SERVO != 0){
  1456     0089  0876               	movf	_SERVO,w
  1457     008A  1903               	btfsc	3,2
  1458     008B  288D               	goto	u24_21
  1459     008C  288E               	goto	u24_20
  1460     008D                     u24_21:
  1461     008D  2890               	goto	i1l940
  1462     008E                     u24_20:
  1463     008E                     i1l938:
  1464                           
  1465                           ;main.c: 102:                 SERVO = 0;
  1466     008E  01F6               	clrf	_SERVO
  1467                           
  1468                           ;main.c: 103:             }
  1469     008F  2897               	goto	i1l944
  1470     0090                     i1l940:
  1471     0090  0876               	movf	_SERVO,w
  1472     0091  1D03               	btfss	3,2
  1473     0092  2894               	goto	u25_21
  1474     0093  2895               	goto	u25_20
  1475     0094                     u25_21:
  1476     0094  2897               	goto	i1l944
  1477     0095                     u25_20:
  1478     0095                     i1l942:
  1479                           
  1480                           ;main.c: 105:                 SERVO = 13;
  1481     0095  300D               	movlw	13
  1482     0096  00F6               	movwf	_SERVO
  1483     0097                     i1l944:
  1484                           
  1485                           ;main.c: 108:             INTCONbits.RBIF = 0;
  1486     0097  100B               	bcf	11,0	;volatile
  1487     0098                     i1l98:
  1488     0098  087B               	movf	??_isr+2,w
  1489     0099  008A               	movwf	10
  1490     009A  0E7A               	swapf	??_isr+1,w
  1491     009B  0083               	movwf	3
  1492     009C  0EFE               	swapf	btemp,f
  1493     009D  0E7E               	swapf	btemp,w
  1494     009E  0009               	retfie
  1495     009F                     __end_of_isr:
  1496     007E                     btemp	set	126	;btemp
  1497     007E                     wtemp0	set	126
  1498                           
  1499                           	psect	intentry
  1500     0004                     __pintentry:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _isr: [wreg+status,2+status,0]
  1503                           
  1504     0004                     interrupt_function:
  1505     007E                     saved_w	set	btemp
  1506     0004  00FE               	movwf	btemp
  1507     0005  0E03               	swapf	3,w
  1508     0006  00FA               	movwf	??_isr+1
  1509     0007  080A               	movf	10,w
  1510     0008  00FB               	movwf	??_isr+2
  1511     0009  120A  118A  2820   	ljmp	_isr
  1512                           
  1513                           	psect	idloc
  1514                           
  1515                           ;Config register IDLOC0 @ 0x2000
  1516                           ;	unspecified, using default values
  1517     2000                     	org	8192
  1518     2000  3FFF               	dw	16383
  1519                           
  1520                           ;Config register IDLOC1 @ 0x2001
